"id","naptime","total_sleep","midpoint_sleep","bedtime_mssd","cum_gpa","term_gpa"
185,24.16,432.2,458.66,0.116726948,3,3.38
158,13.13793103,391.9310345,364.4655172,0.141680839,3.66,2.6
209,14.95652174,344.3043478,560.8913043,1.529289486,3.57,3.07
102,54.55172414,392.6206897,416.4827586,0.130148455,3.61,3.56
174,10.52631579,423.4210526,368.7631579,0.130180898,3.21,4
184,22.36,397.4,353.58,0.209483025,3.2,3.36
255,20.51851852,348.5925926,434.7037037,0.675488988,3.4,3.19
265,17.03703704,422.1111111,414.8333333,0.129621959,3.86,3.28
343,52.67857143,454.3214286,423.8214286,1.476978738,3.79,3.5
137,85.48275862,308.9655172,334.7931034,0.085000354,3.53,2.55
279,21.4137931,314.5862069,479.362069,0.168517574,3.61,3.49
220,2.269230769,382.1923077,463.5769231,0.064827556,3.82,3.76
337,14.55172414,389.7241379,447.862069,0.089355867,3.33,3.74
323,27.55172414,365.7241379,519.4655172,0.224089073,4,4
216,34.06896552,360,372.137931,0.141067177,3.16,3.56
125,10.24137931,366.7586207,431.6724138,0.246896613,3,3.2
211,9.379310345,292.1034483,424.0344828,0.235034014,3.77,2.78
316,23.13043478,446.1304348,383.1956522,0.176744146,3.71,2.83
178,42.90909091,371.7272727,451.0454545,2.043044444,3.82,3.78
153,12.24137931,439.5517241,366.137931,0.039771117,3.1,3.3
130,6.103448276,359.1724138,330.3275862,0.060847151,4,3.44
303,20.20689655,384.8275862,341,0.104683603,3.17,3.05
160,25.03571429,372.25,383.2142857,0.062372733,4,3.82
295,10.91666667,402.4166667,349.25,0.406257089,3.47,3
353,22.13793103,360.862069,452.637931,0.060779478,3.62,3.81
172,23.79310345,443.137931,437.862069,0.052766794,2.91,2.61
190,28.04,375.8,400.64,0.272011478,3.79,3.17
197,20.73913043,335.9565217,494.1304348,0.777560262,1.57,2.67
222,16.25925926,367.4444444,405.8148148,0.161198225,3.5,3.4
181,12.11538462,408.1153846,328.0192308,0.093037333,4,4
198,106.4482759,371.2758621,321.6034483,0.152839073,3.3,2.94
299,9,300.375,469.6875,1.720101235,3.28,1.7
142,23.65517241,373.1724138,467.9655172,0.09644487,4,3.81
163,52.65517241,429.862069,437.8275862,0.252287769,3.52,3.46
236,30.76,391.32,410.76,0.190095486,3.29,3.51
247,28.16666667,365.9166667,501.1041667,0.292408633,3.72,3.81
261,21.95454545,342.4545455,468.6136364,0.19883031,3.76,3.8
301,31.89655172,293.4827586,395.2068966,0.093117205,4,3.77
129,18.65517241,411.3103448,373.1206897,0.090083617,4,3.4
133,22.03846154,477.9230769,370.3461538,0.646693778,3.48,3.83
179,18.96551724,447.6551724,448.3448276,0.090260417,3.07,2.43
201,22.10714286,444.2857143,318.3928571,0.21185109,3.71,3.79
254,13.79310345,443.3793103,367.2068966,0.040935374,3.8,4
308,11.42307692,401.0769231,420.6923077,0.109464444,3.74,3.39
258,14.75,412.5357143,361.0714286,0.129549992,3.76,3.55
281,14.09090909,442.0909091,580.1818182,3.641583333,3.46,3.5
145,39,406.52,358.1,0.087405961,3.72,3.06
167,14.26923077,445.9230769,322.0961538,0.152065333,4,4
168,5.862068966,406.2758621,473,0.057516652,3.23,3.59
223,46.5,421.5,687.5,1.775785667,3.2,1.69
233,18.11764706,362.9411765,496.5882353,0.26249783,2.62,2.46
304,50.57142857,362.3928571,440.6785714,0.102636412,3,3.41
123,13.4137931,439.862069,321.6724138,0.02063244,3.46,4
189,14.20689655,379.4827586,423.4137931,0.207263322,4,3.56
191,23.83333333,377.8333333,395.6666667,0.094479101,4,4
215,11.65517241,424.7241379,346.8103448,0.030682752,3.79,4
291,25.39130435,433.3043478,460.1304348,0.253243802,1.21,2.32
208,37.07142857,382.4642857,539.5535714,0.427612026,2.65,3.53
326,29.52941176,399.4705882,560.5882353,1.93218099,1.94,1.79
332,23.83333333,359.5,444.1875,0.355330813,3.4,3.69
234,29.53846154,303.4230769,545.5576923,0.961935111,1.91,2.98
104,49.43478261,377.5652174,439.3478261,0.142523531,3.21,3.3
173,10.59259259,400.1851852,344.2037037,0.036193294,2.93,3.06
241,39.86956522,393.5217391,376.1304348,0.242782369,3.81,3.6
349,18.625,430.75,351.0625,0.107001134,3.44,3.61
357,22.73076923,397.8846154,407.8076923,0.234693778,4,4
152,55.72727273,398.3636364,347.0454545,0.173497222,3.98,4
196,20.96428571,456.4642857,316.7678571,0.10685833,3.79,3.18
204,66.36842105,393.5789474,349.1578947,1.873413066,2.15,2.76
289,60.61904762,400.7142857,526.5238095,0.296888889,2.76,3.23
109,8.862068966,422.8275862,415.7068966,0.068976757,3.09,2.6
176,32.76,418.44,381.1,0.116625193,2.5,2.33
214,23.21428571,477.4285714,346.0535714,0.24006592,4,4
218,9.714285714,442.1071429,424.3392857,0.102371971,4,4
278,162.6666667,266.8333333,514,0.772059229,2.98,3.56
305,15.28571429,361.4285714,430.9107143,0.100925926,3.52,3.26
306,37.79310345,330.4827586,439.7758621,0.433917942,3.56,2.98
116,23.84615385,389.3846154,440.9615385,1.178951556,2.82,3.2
120,22.28571429,445.6071429,316.5178571,0.151092059,3.8,4
147,67.46666667,394.8666667,339.3333333,0.32468254,4,4
164,31.82142857,387.9285714,421.1964286,0.016258192,3.26,3.04
171,17.76,414.72,496.16,0.078486208,3.77,3.25
175,17.76923077,307.3461538,295.5384615,0.213579556,3.4,3.6
183,24.5862069,437.6206897,472.9655172,0.034796981,3.41,3.19
249,17.07142857,394.1428571,539.4821429,0.321985597,3.61,3.38
310,7.6,398.5,379.6,0.178527239,3.35,3.38
356,11.875,303.75,431.0625,0.156791383,3.22,1.38
200,30.60869565,463.9130435,366,0.436563935,3.71,3.77
280,37.5,352.8125,435.71875,0.191501235,2.33,3.5
194,27.76190476,370.5238095,451.6904762,0.110142361,3.76,3.38
311,38.21428571,378.25,460.7321429,0.173333714,3.21,2.49
346,19.89473684,361.4736842,395.7631579,0.084680213,3.74,3.48
347,31.89655172,445.5862069,313.4482759,0.094963152,3.74,3.74
134,22.33333333,430.0833333,497.0416667,0.32337236,3.79,3.41
313,21.65384615,378.0769231,497,0.271192444,3.29,2.47
334,13.77272727,388.8181818,493.1363636,0.171095994,3.21,2.6
338,47.92857143,388.6428571,442.9642857,0.860001644,3.29,2.87
309,48.03703704,438.6296296,552.2777778,0.098627959,2.57,2.4
148,21.66666667,324.6296296,371.3333333,0.422895299,2,2.8
180,15.75862069,574.3448276,353.7758621,0.031395621,3.49,3.6
202,61.34482759,300.3793103,465.4137931,0.173230938,1.95,3
229,28.41666667,367.7916667,560.125,0.292521529,3,3.75
266,33.89655172,360.6896552,419.7068966,0.165656888,3.07,2.4
284,26.28,383.32,531.98,0.706547068,3,3.6
287,21.48148148,398.9259259,442.3518519,0.226937459,3.39,3.6
288,24.85185185,460.5185185,324.5185185,0.170893327,3.57,2.6
292,14.41176471,349.3529412,473.9411765,0.245657552,3.39,3.8
302,34.80769231,326.5,369.2692308,0.134572889,3.25,3.4
307,17.39285714,399.8928571,358.8035714,0.15196464,2.67,3.13
333,23.08695652,360.6086957,419.0869565,0.137169995,3.79,4
144,17.79310345,431.2758621,352.362069,0.10466447,3.05,2.73
264,26.13636364,411.8636364,406.2727273,0.340234316,2.91,3.4
322,40.92857143,421.8928571,424.8214286,0.196002896,2.9,3.36
329,31.71428571,465.9285714,592.5535714,0.235472108,2.84,3.12
149,10.52173913,402.6521739,365.1956522,0.167170569,2.49,2.77
240,20.20689655,370.4482759,404.9310345,0.055016652,3.8,3.22
276,11.29166667,338.2916667,362.7916667,0.1557908,3.43,3.21
157,21.2962963,428.6296296,323.7777778,0.071669543,2.44,3.07
119,15.34482759,465.4482759,315.3275862,0.075134283,2.7,1.97
136,13.96551724,414.0689655,432.5,0.079280045,3.23,3.49
224,21.67857143,345.8928571,414.0714286,0.077541914,4,4
300,41.93103448,413.3793103,386.7068966,0.251342474,2.96,3.28
242,17.68965517,413.6206897,420.4310345,0.044951814,3.49,3.54
282,44.62068966,416.7241379,384.2413793,0.147337372,2.93,3.57
341,5.074074074,351.6296296,408.0555556,0.130785256,3.5,3.51
124,30.52173913,444.9130435,347.3913043,0.075138315,4,4
312,33.88,375.08,461.54,0.222430073,3.47,3.29
297,72.66666667,335.8571429,610.6666667,1.383386111,3.27,3.03
110,23.31034483,392.2413793,387.0862069,0.150463081,4,4
166,47.06896552,357.0344828,446.7241379,0.064726474,2,1.5
170,22.08333333,348.0833333,430.3958333,0.493485612,2.6,3.08
538,23.39285714,402.9642857,294.8035714,0.032421125,3.552758621,3.27
518,60.6,296.95,466.825,0.646986765,4,4
653,64.95652174,313.8695652,402.0217391,0.185261134,2.98,3.28
2,64.5,587.6666667,380.3333333,0.422244444,3.321428036,3.833333
6,39.38461538,406.8846154,358.8653846,0.138198222,3.426666267,3.476923
19,27.33333333,411.2666667,349.5333333,0.09267432,3.265517103,3.1
32,39.57142857,405.2142857,363.25,0.062150968,3.17999955,3.5
33,75.60714286,396.5,410.7678571,0.110143652,2.566666,2.992307
34,24.26666667,389,300.4666667,0.206592971,3.740740481,3.478571
37,8.642857143,434,343.3214286,0.048181299,3.6999995,3.192857
42,25.96428571,425.4642857,334.0535714,0.095797516,3.799999864,3.95
43,13.10714286,394.8928571,362.7142857,0.041141213,3.6999995,3.866666
44,31.29166667,469.5,473.8958333,0.397048414,3.126470529,2.728571
50,68.55555556,412.5555556,323.7962963,0.077292899,3.599999619,3.435714
78,34.51851852,408.5555556,397.1666667,0.061395464,3.499999667,3.466666
80,43.33333333,430.037037,436.7407407,0.051161243,3.65,3.527777
82,21.67857143,398.5,343.8392857,0.024217345,3.796551103,3.666666
84,86.28571429,377.5357143,423.5178571,0.23578075,3.78399956,3.753846
86,98.28571429,394.3928571,324.125,0.087243179,3.4875,3.646666
89,79.33333333,398.9166667,340.4166667,0.200582336,3.375,2.26923
98,99.10714286,407.3214286,558.7142857,0.889206295,3.370967742,3.966666
108,24.88461538,498.9230769,452.9423077,0.047048889,3.249999679,3.076923
117,63.67857143,390.4642857,366.1964286,1.282576208,3.351724138,2.690909
125,95.92307692,367.8846154,499.6538462,0.800732444,3.279310103,3.766666
132,71.07142857,430.4285714,319.6428571,0.089126276,2.331817364,3.446153
137,42.2962963,392.8518519,390.4444444,0.23569239,3.6599998,3.533333
144,52.85714286,335.1785714,365.3214286,0.141548544,3.35599984,2.871428
149,97.89285714,369.2857143,329.5357143,0.113198826,2.7,3
169,12.57142857,471.3214286,303.8035714,0.02851547,3.543749469,3.517647
174,47.42307692,404.9615385,571.25,0.203303556,2.310344414,3.376923
176,23.37037037,374.8888889,419.2962963,0.215095743,2.249999462,2.870588
305,16.82142857,434.8571429,394.2321429,0.06082114,3.775,3.92
325,36.14285714,353.3214286,413.6964286,0.156672001,3.010952381,3.39
328,98,349.5714286,346.1071429,0.123791724,3.835909091,3.85
357,31.17857143,445.6428571,258.5892857,0.012224127,3.16,3.53
420,57.91666667,336.0416667,328.25,0.066671393,3.156818182,2.9
421,28.28571429,416.1785714,342.125,0.072580018,3.201111111,3.62
433,24.82142857,438.8928571,379.1785714,0.114567139,3.534444444,3.72
455,73.44,373.56,368.72,0.11494213,2.605714286,2.57
457,36.95833333,420.9166667,336.0416667,0.051178324,3.482173913,3.33
466,11.39285714,385.0357143,314.7857143,0.030177564,3.802083333,3.85
470,31.59090909,405.2272727,392.3409091,0.632601411,2.9855,1.55
471,73.32,402.6,384.86,0.080024595,3.800454545,3.25
473,50.37037037,410.1111111,280.537037,0.12400189,3.662727273,3.35
504,41.44444444,335.6296296,377.9259259,1.20157832,2.850714286,2.97
517,32.12,511.8,392.28,0.023310185,3.24,2.8
526,30,409.75,407.5178571,0.019544277,3.26,3.52
551,70.07692308,414.7692308,426.7692308,0.940313778,3.426551724,3.37
305,78.14285714,346.8095238,541.2619048,1.068854167,2.37,2.54
322,23.44827586,447.3793103,267.7758621,0.039987954,4,3.81
615,80.82608696,250.3913043,628.0434783,2.566892792,3.58,2.55
617,18.28571429,320.952381,471.6666667,2.033929167,4,3.63
48,50.88888889,329.037037,389.2222222,0.031665845,3.627272545,3.5
60,69.32142857,388.1785714,372.8571429,0.210721689,3.629166333,3.466666
90,11.76190476,422.6666667,285.547619,0.067465972,3.434482069,3.483333
104,34.69230769,405.8461538,334.9615385,0.272334222,3.5249996,3.4
150,48.52173913,368.0434783,382.6304348,1.208914715,2.8999996,3.15
154,65.28,402.28,404.64,0.083661748,3.3499995,3.76923
163,59.07407407,474.9259259,445.4814815,0.894180638,3.896774032,4
186,51.10526316,419.4736842,373.2631579,0.129168381,3.925806129,3.888888
196,26.85185185,414.2962963,380.7222222,0.142839826,3.58749975,3.65
201,36.29411765,391.3529412,396.6176471,0.138447266,2.738461154,2.35
206,111.1851852,351.4814815,376.3148148,0.057496302,3.681818,3.95
209,29.85714286,439.7142857,280.125,0.091071864,3.608695435,3.73125
304,82.57142857,362.2857143,319.5952381,0.370200694,2.9484,2.64
321,44.03703704,413.7407407,432.1851852,0.121005506,3.048181818,3.67
337,37.85714286,411.6428571,445.2321429,0.089489026,3.455,2.97
398,84.82142857,446.1785714,364.6071429,0.187559823,3.13,3
400,35.67857143,421.7857143,441.1785714,0.566819845,3.0425,3.53
406,34.67857143,395.3571429,373.9821429,0.162916095,3.7,3.32
415,51.57142857,360.75,374.9642857,0.102869989,2.206363636,2.54
434,25.88888889,438,402.1666667,0.407269965,3.563214286,4
440,30.21428571,438.4642857,313.6785714,0.017128487,3.818,3.63
443,53.89285714,383.7142857,383.4107143,0.039699741,2.961363636,3.45
467,23.71428571,438.6428571,266.75,0.0188344,3.728181818,3.5
472,61.07142857,404.3928571,332.125,0.136234187,2.99625,1.8
481,29.82142857,425.7857143,350.5892857,0.189820911,3.735,3.4
488,18.22222222,357.3333333,402,0.376458333,3.149333333,2.5
496,19.85,507.1,322.1,0.021804401,3.7075,3.1
500,44.16,447.56,400.04,0.199746817,3.4136,3.47
521,47.8,386.2,337.9,0.172469221,3.456,3.15
535,58.96,384.6,341.88,0.121737558,3.075,2.46
543,70.60714286,417.1785714,361.0714286,0.152323579,2.617058824,3.35
560,33.46428571,509.2857143,405.1607143,0.051465478,3.155769231,3.47
14847,51.03333333,456.5666667,385.4333333,0.131812657,3.333166667,3.666833333
17020,59.67857143,429.6071429,425.3392857,0.209351852,3.166666667,3.5
18707,57,419.9,310.9,0.052274078,2.9334,3.277833333
51723,30.5,273.9166667,455.75,0.265968809,2.8002,3.4668
72885,45.76666667,356.8333333,414.4166667,0.083405668,3.3334,3.2666
79897,52.33333333,384.2,369.4833333,0.079217532,3.722166667,3.722333333
92566,39.74074074,327.5185185,362.2037037,0.161342456,3.6666,3.809571429
94455,40.84615385,275.8461538,382.0961538,0.100262667,3.055666667,3.333333333
334,18.48275862,315.6206897,436.1896552,0.171855513,3.2,3.63
424,23.82142857,480.6071429,327.4642857,0.096448331,3.140833333,2.8
293,11.74074074,370.037037,500.3333333,0.050011917,4,3.76
294,49.72,406.76,359.48,0.047560282,4,3.55
297,178.4705882,253.7647059,398.2352941,0.163861762,3,3.59
303,26.14814815,411.8518519,532.1111111,0.785404339,3.8,3.46
304,71.62962963,408.1111111,354.037037,0.153815746,3.17,3.5
315,19.41666667,430.125,471.7083333,0.415880067,4,3.61
321,35.4,357.72,431.52,0.10691358,4,3.44
333,52.88888889,402.1481481,444.2777778,0.045117932,3.79,4
337,10.55172414,367.7586207,425.2931034,0.188245111,3.57,3.81
338,35.62962963,366.4074074,406.2037037,0.645294214,3.7,3.57
342,23.5,455.6153846,434.0961538,0.109858667,4,4
343,40.31578947,330.8947368,551.2105263,0.757776063,2.92,3.12
350,10.96153846,406.7307692,391.3653846,0.347546667,3.74,3.81
376,26.89285714,455.4285714,308.4821429,0.024228014,3.48,2.98
378,28.28571429,299.0952381,414.952381,0.540711111,4,4
379,24.5,343.0769231,493.5192308,0.173659556,3.07,4
381,19,398,502.7272727,0.464511111,4,4
390,30.72222222,283.1111111,585.1944444,1.98878316,3.81,3.56
395,13.89285714,338.6785714,424.4285714,0.134137327,3.4,3.81
402,46.16,427.28,487.52,0.125710841,3.76,3.72
412,58.76923077,397.9230769,374.5769231,0.124438657,3.6,4
413,47.14285714,413.7857143,408,0.197647843,3.79,3
422,34.52,373.88,383.36,0.062386671,3.29,3.28
427,82.26666667,452.5333333,407.0666667,0.610249433,4,4
430,21.17241379,301.3103448,486.2241379,0.209741355,3.58,3.24
452,16,394.8275862,342.7586207,0.028315264,4,4
454,57.4,384.96,369,0.298978588,3.12,3.6
461,8.464285714,424.6785714,373.9464286,0.153550907,3.81,3.59
463,34.2962963,341.4814815,409.537037,0.253501397,3.49,3.6
466,36.78947368,349.6315789,540.6052632,0.806630658,2.65,3.49
473,36.95833333,400.5416667,405.7916667,0.829391934,3.25,2.49
476,24.67857143,406.75,385.2857143,0.107086953,3.52,3.45
483,85.79310345,336.1724138,477.0689655,0.718650794,3.78,3.8
487,136.1875,219.875,396.46875,0.522706173,2.78,1.5
489,19.10714286,481.1785714,349.1964286,0.042136488,4,4
507,7.052631579,428.3684211,361.6052632,0.111303155,3.69,3.76
522,17.94117647,421.3529412,453.1470588,0.083909505,4,3.53
525,45.4,351.2,476.64,0.900247396,3.55,2.6
559,32.77777778,370.4814815,627.5925926,0.376793639,3.57,3
572,62.38095238,347.8571429,533.1428571,2.762805556,3.8,3.59
595,54.4137931,408.2758621,348.6896552,0.044082341,2.49,2.84
644,64.61538462,415.7692308,432.0192308,2.196203556,3.17,2.8
671,18.53846154,414.6923077,424.9230769,0.036821333,3.8,4
4,28.15384615,447.5,372.3461538,0.117315556,3.7666665,3.5
8,61.56,456.72,364.8,0.553016975,3.5999996,3.127777
14,30.53571429,518.5714286,342.9107143,0.044828151,3.533333,3.9
15,31.75,493.5714286,260.2142857,0.064903978,3.746153846,3.9
20,152.6428571,274.1785714,315.6071429,0.112528959,2.882758207,2.75
22,54.11538462,494.3846154,305.1730769,0.128678222,3.15185137,3.1
23,35.71428571,444.8928571,314.6607143,0.068741046,2.915384,2.933333
24,54.89285714,382.1785714,477.2857143,0.06241579,3.451851556,3.8
26,29.75,467.1875,392.5,0.141044444,2.916666,1.7
30,41.77777778,438.7037037,405.5555556,0.602623274,3.33571375,3.933333
31,14.81481481,459.4814815,281.1481481,0.083347304,4,4
35,36.53571429,441.0357143,345,0.307469517,3.532257903,3.6
46,88.11538462,328.8846154,497.3269231,0.457633333,3.651515121,3.344444
51,64,362.125,508.5,1.742653061,3.757575182,3.833333
55,46.44444444,255.3703704,560.9814815,2.172514793,3.346428179,2.5
58,37.92592593,511.2592593,320.462963,0.060625,3.583333,3.55
62,54.59090909,422.2727273,640.2272727,3.360042202,3.7799996,3.266666
64,34.75,442,404.05,0.439572176,3.8166665,3.933333
67,18.81481481,402.5925926,342.3333333,0.104858646,3.912902516,3.85
68,24.78571429,430.1428571,317.75,0.038330285,3.528571429,3.653846
69,17.08333333,328.1666667,430.875,1.759210285,2.939285286,1.7
73,18.22222222,418.1666667,325.25,0.175588235,4,3.972727
74,41.55555556,432.1851852,478.0925926,0.080836621,3.6999995,3.623076
75,36.92857143,487.4642857,305.9464286,0.079898643,3.82,3.66923
87,18.92857143,408.75,297.3928571,0.074575903,3.749999643,3.875
91,67.57142857,369.5357143,358.4285714,0.108675888,3.818749563,3.752941
92,27.42857143,485.7142857,314.2857143,0.155477442,3.077418968,3.230769
93,114,485.1666667,497,5.344766667,3.856521391,3.95
102,50.07142857,497.3571429,507.9285714,0.607304405,2.603447931,3.9
103,6.625,383.6666667,327.125,0.129575719,3.913792345,4
106,44.27272727,291.4545455,605.8636364,2.027127778,3.45999992,3.566666
109,51.03846154,371.0769231,330.9615385,0.106907556,3.315151182,3.721428
111,46.17647059,454.7058824,450.2058824,0.54766276,3.2799998,3.5
113,59.25,355.8214286,409.2857143,0.131948255,3.3799998,3.5
115,9.166666667,380.1666667,724.6666667,12.92842222,3.4156245,3.233333
116,90,423.4666667,320.9333333,0.942780612,3.675,3.538461
118,17.82608696,387.0434783,298.9782609,0.186487603,3.43999985,3.5
122,44.2,482.6,416.3,0.474972565,3.326086652,3.033333
124,48.7,418.7,368.9,0.643803155,3.111110778,3.2
126,90.44,408.48,320.44,0.252284433,3.8799998,3.961538
127,39.23076923,359.2307692,345.7307692,0.184224444,3.621739,3.592307
128,15.8,412.3,283.05,7.477890947,3.8666665,3.966666
130,29.67857143,511.6071429,264.4642857,0.04155807,3.916666,3.9
136,27.25,458,363.4642857,0.049951227,3.7,3.933333
141,51.88,451.84,316.18,0.142999132,3.333332556,2.533333
146,39.44444444,392.5185185,359.1296296,0.32452334,3.955172,3.964285
153,23.21428571,393.1071429,319.625,0.054510364,3.579999833,3.966666
155,22.64285714,406.7142857,398.9285714,0.098910227,3.913792862,3.952941
157,29.92857143,361.8214286,471.25,0.172579256,3.458620069,3.55
158,67.19230769,364.8846154,326.9230769,0.254525778,3.090624375,2.9
165,57.72,436.36,355.94,0.252345679,3.725806129,3.733333
166,27.35714286,432.5714286,333.3928571,0.172248895,3.892856357,3.833333
167,87.1,399.35,425.075,0.59007233,3.72,3.566666
170,42.07142857,487.0714286,282.4821429,0.00450503,3.7999995,3.766666
171,19.92307692,460.5384615,335.1923077,0.152449846,3.316666,3.233333
175,12.35714286,413.6785714,376.9107143,0.101027282,3.7499995,3.744444
179,34.96428571,430.4642857,296.4464286,0.050706066,4,3.966666
180,36.26923077,447.8846154,315.0961538,0.073322222,2.637930517,3.483333
188,30.39285714,435.1785714,319.7857143,0.069481405,3.645454394,3.83125
