"id","naptime","total_sleep","midpoint_sleep","cum_gpa","term_gpa"
185,24.16,432.2,458.66,3,3.38
158,13.13793103,391.9310345,364.4655172,3.66,2.6
209,14.95652174,344.3043478,560.8913043,3.57,3.07
102,54.55172414,392.6206897,416.4827586,3.61,3.56
174,10.52631579,423.4210526,368.7631579,3.21,4
184,22.36,397.4,353.58,3.2,3.36
255,20.51851852,348.5925926,434.7037037,3.4,3.19
265,17.03703704,422.1111111,414.8333333,3.86,3.28
343,52.67857143,454.3214286,423.8214286,3.79,3.5
137,85.48275862,308.9655172,334.7931034,3.53,2.55
279,21.4137931,314.5862069,479.362069,3.61,3.49
220,2.269230769,382.1923077,463.5769231,3.82,3.76
337,14.55172414,389.7241379,447.862069,3.33,3.74
323,27.55172414,365.7241379,519.4655172,4,4
216,34.06896552,360,372.137931,3.16,3.56
125,10.24137931,366.7586207,431.6724138,3,3.2
211,9.379310345,292.1034483,424.0344828,3.77,2.78
316,23.13043478,446.1304348,383.1956522,3.71,2.83
178,42.90909091,371.7272727,451.0454545,3.82,3.78
153,12.24137931,439.5517241,366.137931,3.1,3.3
130,6.103448276,359.1724138,330.3275862,4,3.44
303,20.20689655,384.8275862,341,3.17,3.05
160,25.03571429,372.25,383.2142857,4,3.82
295,10.91666667,402.4166667,349.25,3.47,3
353,22.13793103,360.862069,452.637931,3.62,3.81
172,23.79310345,443.137931,437.862069,2.91,2.61
190,28.04,375.8,400.64,3.79,3.17
197,20.73913043,335.9565217,494.1304348,1.57,2.67
222,16.25925926,367.4444444,405.8148148,3.5,3.4
181,12.11538462,408.1153846,328.0192308,4,4
198,106.4482759,371.2758621,321.6034483,3.3,2.94
299,9,300.375,469.6875,3.28,1.7
142,23.65517241,373.1724138,467.9655172,4,3.81
163,52.65517241,429.862069,437.8275862,3.52,3.46
236,30.76,391.32,410.76,3.29,3.51
247,28.16666667,365.9166667,501.1041667,3.72,3.81
261,21.95454545,342.4545455,468.6136364,3.76,3.8
301,31.89655172,293.4827586,395.2068966,4,3.77
129,18.65517241,411.3103448,373.1206897,4,3.4
133,22.03846154,477.9230769,370.3461538,3.48,3.83
179,18.96551724,447.6551724,448.3448276,3.07,2.43
201,22.10714286,444.2857143,318.3928571,3.71,3.79
254,13.79310345,443.3793103,367.2068966,3.8,4
308,11.42307692,401.0769231,420.6923077,3.74,3.39
258,14.75,412.5357143,361.0714286,3.76,3.55
281,14.09090909,442.0909091,580.1818182,3.46,3.5
145,39,406.52,358.1,3.72,3.06
167,14.26923077,445.9230769,322.0961538,4,4
168,5.862068966,406.2758621,473,3.23,3.59
223,46.5,421.5,687.5,3.2,1.69
233,18.11764706,362.9411765,496.5882353,2.62,2.46
304,50.57142857,362.3928571,440.6785714,3,3.41
123,13.4137931,439.862069,321.6724138,3.46,4
189,14.20689655,379.4827586,423.4137931,4,3.56
191,23.83333333,377.8333333,395.6666667,4,4
215,11.65517241,424.7241379,346.8103448,3.79,4
291,25.39130435,433.3043478,460.1304348,1.21,2.32
208,37.07142857,382.4642857,539.5535714,2.65,3.53
326,29.52941176,399.4705882,560.5882353,1.94,1.79
332,23.83333333,359.5,444.1875,3.4,3.69
234,29.53846154,303.4230769,545.5576923,1.91,2.98
104,49.43478261,377.5652174,439.3478261,3.21,3.3
173,10.59259259,400.1851852,344.2037037,2.93,3.06
241,39.86956522,393.5217391,376.1304348,3.81,3.6
349,18.625,430.75,351.0625,3.44,3.61
357,22.73076923,397.8846154,407.8076923,4,4
152,55.72727273,398.3636364,347.0454545,3.98,4
196,20.96428571,456.4642857,316.7678571,3.79,3.18
204,66.36842105,393.5789474,349.1578947,2.15,2.76
289,60.61904762,400.7142857,526.5238095,2.76,3.23
109,8.862068966,422.8275862,415.7068966,3.09,2.6
176,32.76,418.44,381.1,2.5,2.33
214,23.21428571,477.4285714,346.0535714,4,4
218,9.714285714,442.1071429,424.3392857,4,4
278,162.6666667,266.8333333,514,2.98,3.56
305,15.28571429,361.4285714,430.9107143,3.52,3.26
306,37.79310345,330.4827586,439.7758621,3.56,2.98
116,23.84615385,389.3846154,440.9615385,2.82,3.2
120,22.28571429,445.6071429,316.5178571,3.8,4
147,67.46666667,394.8666667,339.3333333,4,4
164,31.82142857,387.9285714,421.1964286,3.26,3.04
171,17.76,414.72,496.16,3.77,3.25
175,17.76923077,307.3461538,295.5384615,3.4,3.6
183,24.5862069,437.6206897,472.9655172,3.41,3.19
249,17.07142857,394.1428571,539.4821429,3.61,3.38
310,7.6,398.5,379.6,3.35,3.38
356,11.875,303.75,431.0625,3.22,1.38
200,30.60869565,463.9130435,366,3.71,3.77
280,37.5,352.8125,435.71875,2.33,3.5
194,27.76190476,370.5238095,451.6904762,3.76,3.38
311,38.21428571,378.25,460.7321429,3.21,2.49
346,19.89473684,361.4736842,395.7631579,3.74,3.48
347,31.89655172,445.5862069,313.4482759,3.74,3.74
134,22.33333333,430.0833333,497.0416667,3.79,3.41
313,21.65384615,378.0769231,497,3.29,2.47
334,13.77272727,388.8181818,493.1363636,3.21,2.6
338,47.92857143,388.6428571,442.9642857,3.29,2.87
309,48.03703704,438.6296296,552.2777778,2.57,2.4
148,21.66666667,324.6296296,371.3333333,2,2.8
180,15.75862069,574.3448276,353.7758621,3.49,3.6
202,61.34482759,300.3793103,465.4137931,1.95,3
229,28.41666667,367.7916667,560.125,3,3.75
266,33.89655172,360.6896552,419.7068966,3.07,2.4
284,26.28,383.32,531.98,3,3.6
287,21.48148148,398.9259259,442.3518519,3.39,3.6
288,24.85185185,460.5185185,324.5185185,3.57,2.6
292,14.41176471,349.3529412,473.9411765,3.39,3.8
302,34.80769231,326.5,369.2692308,3.25,3.4
307,17.39285714,399.8928571,358.8035714,2.67,3.13
333,23.08695652,360.6086957,419.0869565,3.79,4
144,17.79310345,431.2758621,352.362069,3.05,2.73
264,26.13636364,411.8636364,406.2727273,2.91,3.4
322,40.92857143,421.8928571,424.8214286,2.9,3.36
329,31.71428571,465.9285714,592.5535714,2.84,3.12
149,10.52173913,402.6521739,365.1956522,2.49,2.77
240,20.20689655,370.4482759,404.9310345,3.8,3.22
276,11.29166667,338.2916667,362.7916667,3.43,3.21
157,21.2962963,428.6296296,323.7777778,2.44,3.07
119,15.34482759,465.4482759,315.3275862,2.7,1.97
136,13.96551724,414.0689655,432.5,3.23,3.49
224,21.67857143,345.8928571,414.0714286,4,4
300,41.93103448,413.3793103,386.7068966,2.96,3.28
242,17.68965517,413.6206897,420.4310345,3.49,3.54
282,44.62068966,416.7241379,384.2413793,2.93,3.57
341,5.074074074,351.6296296,408.0555556,3.5,3.51
124,30.52173913,444.9130435,347.3913043,4,4
312,33.88,375.08,461.54,3.47,3.29
297,72.66666667,335.8571429,610.6666667,3.27,3.03
110,23.31034483,392.2413793,387.0862069,4,4
166,47.06896552,357.0344828,446.7241379,2,1.5
170,22.08333333,348.0833333,430.3958333,2.6,3.08
538,23.39285714,402.9642857,294.8035714,3.552758621,3.27
518,60.6,296.95,466.825,4,4
653,64.95652174,313.8695652,402.0217391,2.98,3.28
2,64.5,587.6666667,380.3333333,3.321428036,3.833333
6,39.38461538,406.8846154,358.8653846,3.426666267,3.476923
19,27.33333333,411.2666667,349.5333333,3.265517103,3.1
32,39.57142857,405.2142857,363.25,3.17999955,3.5
33,75.60714286,396.5,410.7678571,2.566666,2.992307
34,24.26666667,389,300.4666667,3.740740481,3.478571
37,8.642857143,434,343.3214286,3.6999995,3.192857
42,25.96428571,425.4642857,334.0535714,3.799999864,3.95
43,13.10714286,394.8928571,362.7142857,3.6999995,3.866666
44,31.29166667,469.5,473.8958333,3.126470529,2.728571
50,68.55555556,412.5555556,323.7962963,3.599999619,3.435714
78,34.51851852,408.5555556,397.1666667,3.499999667,3.466666
80,43.33333333,430.037037,436.7407407,3.65,3.527777
82,21.67857143,398.5,343.8392857,3.796551103,3.666666
84,86.28571429,377.5357143,423.5178571,3.78399956,3.753846
86,98.28571429,394.3928571,324.125,3.4875,3.646666
89,79.33333333,398.9166667,340.4166667,3.375,2.26923
98,99.10714286,407.3214286,558.7142857,3.370967742,3.966666
108,24.88461538,498.9230769,452.9423077,3.249999679,3.076923
117,63.67857143,390.4642857,366.1964286,3.351724138,2.690909
125,95.92307692,367.8846154,499.6538462,3.279310103,3.766666
132,71.07142857,430.4285714,319.6428571,2.331817364,3.446153
137,42.2962963,392.8518519,390.4444444,3.6599998,3.533333
144,52.85714286,335.1785714,365.3214286,3.35599984,2.871428
149,97.89285714,369.2857143,329.5357143,2.7,3
169,12.57142857,471.3214286,303.8035714,3.543749469,3.517647
174,47.42307692,404.9615385,571.25,2.310344414,3.376923
176,23.37037037,374.8888889,419.2962963,2.249999462,2.870588
305,16.82142857,434.8571429,394.2321429,3.775,3.92
325,36.14285714,353.3214286,413.6964286,3.010952381,3.39
328,98,349.5714286,346.1071429,3.835909091,3.85
357,31.17857143,445.6428571,258.5892857,3.16,3.53
420,57.91666667,336.0416667,328.25,3.156818182,2.9
421,28.28571429,416.1785714,342.125,3.201111111,3.62
433,24.82142857,438.8928571,379.1785714,3.534444444,3.72
455,73.44,373.56,368.72,2.605714286,2.57
457,36.95833333,420.9166667,336.0416667,3.482173913,3.33
466,11.39285714,385.0357143,314.7857143,3.802083333,3.85
470,31.59090909,405.2272727,392.3409091,2.9855,1.55
471,73.32,402.6,384.86,3.800454545,3.25
473,50.37037037,410.1111111,280.537037,3.662727273,3.35
504,41.44444444,335.6296296,377.9259259,2.850714286,2.97
517,32.12,511.8,392.28,3.24,2.8
526,30,409.75,407.5178571,3.26,3.52
551,70.07692308,414.7692308,426.7692308,3.426551724,3.37
305,78.14285714,346.8095238,541.2619048,2.37,2.54
322,23.44827586,447.3793103,267.7758621,4,3.81
615,80.82608696,250.3913043,628.0434783,3.58,2.55
617,18.28571429,320.952381,471.6666667,4,3.63
48,50.88888889,329.037037,389.2222222,3.627272545,3.5
60,69.32142857,388.1785714,372.8571429,3.629166333,3.466666
90,11.76190476,422.6666667,285.547619,3.434482069,3.483333
104,34.69230769,405.8461538,334.9615385,3.5249996,3.4
150,48.52173913,368.0434783,382.6304348,2.8999996,3.15
154,65.28,402.28,404.64,3.3499995,3.76923
163,59.07407407,474.9259259,445.4814815,3.896774032,4
186,51.10526316,419.4736842,373.2631579,3.925806129,3.888888
196,26.85185185,414.2962963,380.7222222,3.58749975,3.65
201,36.29411765,391.3529412,396.6176471,2.738461154,2.35
206,111.1851852,351.4814815,376.3148148,3.681818,3.95
209,29.85714286,439.7142857,280.125,3.608695435,3.73125
304,82.57142857,362.2857143,319.5952381,2.9484,2.64
321,44.03703704,413.7407407,432.1851852,3.048181818,3.67
337,37.85714286,411.6428571,445.2321429,3.455,2.97
398,84.82142857,446.1785714,364.6071429,3.13,3
400,35.67857143,421.7857143,441.1785714,3.0425,3.53
406,34.67857143,395.3571429,373.9821429,3.7,3.32
415,51.57142857,360.75,374.9642857,2.206363636,2.54
434,25.88888889,438,402.1666667,3.563214286,4
440,30.21428571,438.4642857,313.6785714,3.818,3.63
443,53.89285714,383.7142857,383.4107143,2.961363636,3.45
467,23.71428571,438.6428571,266.75,3.728181818,3.5
472,61.07142857,404.3928571,332.125,2.99625,1.8
481,29.82142857,425.7857143,350.5892857,3.735,3.4
488,18.22222222,357.3333333,402,3.149333333,2.5
496,19.85,507.1,322.1,3.7075,3.1
500,44.16,447.56,400.04,3.4136,3.47
521,47.8,386.2,337.9,3.456,3.15
535,58.96,384.6,341.88,3.075,2.46
543,70.60714286,417.1785714,361.0714286,2.617058824,3.35
560,33.46428571,509.2857143,405.1607143,3.155769231,3.47
14847,51.03333333,456.5666667,385.4333333,3.333166667,3.666833333
17020,59.67857143,429.6071429,425.3392857,3.166666667,3.5
18707,57,419.9,310.9,2.9334,3.277833333
51723,30.5,273.9166667,455.75,2.8002,3.4668
72885,45.76666667,356.8333333,414.4166667,3.3334,3.2666
79897,52.33333333,384.2,369.4833333,3.722166667,3.722333333
92566,39.74074074,327.5185185,362.2037037,3.6666,3.809571429
94455,40.84615385,275.8461538,382.0961538,3.055666667,3.333333333
334,18.48275862,315.6206897,436.1896552,3.2,3.63
424,23.82142857,480.6071429,327.4642857,3.140833333,2.8
293,11.74074074,370.037037,500.3333333,4,3.76
294,49.72,406.76,359.48,4,3.55
297,178.4705882,253.7647059,398.2352941,3,3.59
303,26.14814815,411.8518519,532.1111111,3.8,3.46
304,71.62962963,408.1111111,354.037037,3.17,3.5
315,19.41666667,430.125,471.7083333,4,3.61
321,35.4,357.72,431.52,4,3.44
333,52.88888889,402.1481481,444.2777778,3.79,4
337,10.55172414,367.7586207,425.2931034,3.57,3.81
338,35.62962963,366.4074074,406.2037037,3.7,3.57
342,23.5,455.6153846,434.0961538,4,4
343,40.31578947,330.8947368,551.2105263,2.92,3.12
350,10.96153846,406.7307692,391.3653846,3.74,3.81
376,26.89285714,455.4285714,308.4821429,3.48,2.98
378,28.28571429,299.0952381,414.952381,4,4
379,24.5,343.0769231,493.5192308,3.07,4
381,19,398,502.7272727,4,4
390,30.72222222,283.1111111,585.1944444,3.81,3.56
395,13.89285714,338.6785714,424.4285714,3.4,3.81
402,46.16,427.28,487.52,3.76,3.72
412,58.76923077,397.9230769,374.5769231,3.6,4
413,47.14285714,413.7857143,408,3.79,3
422,34.52,373.88,383.36,3.29,3.28
427,82.26666667,452.5333333,407.0666667,4,4
430,21.17241379,301.3103448,486.2241379,3.58,3.24
452,16,394.8275862,342.7586207,4,4
454,57.4,384.96,369,3.12,3.6
461,8.464285714,424.6785714,373.9464286,3.81,3.59
463,34.2962963,341.4814815,409.537037,3.49,3.6
466,36.78947368,349.6315789,540.6052632,2.65,3.49
473,36.95833333,400.5416667,405.7916667,3.25,2.49
476,24.67857143,406.75,385.2857143,3.52,3.45
483,85.79310345,336.1724138,477.0689655,3.78,3.8
487,136.1875,219.875,396.46875,2.78,1.5
489,19.10714286,481.1785714,349.1964286,4,4
507,7.052631579,428.3684211,361.6052632,3.69,3.76
522,17.94117647,421.3529412,453.1470588,4,3.53
525,45.4,351.2,476.64,3.55,2.6
559,32.77777778,370.4814815,627.5925926,3.57,3
572,62.38095238,347.8571429,533.1428571,3.8,3.59
595,54.4137931,408.2758621,348.6896552,2.49,2.84
644,64.61538462,415.7692308,432.0192308,3.17,2.8
671,18.53846154,414.6923077,424.9230769,3.8,4
4,28.15384615,447.5,372.3461538,3.7666665,3.5
8,61.56,456.72,364.8,3.5999996,3.127777
14,30.53571429,518.5714286,342.9107143,3.533333,3.9
15,31.75,493.5714286,260.2142857,3.746153846,3.9
20,152.6428571,274.1785714,315.6071429,2.882758207,2.75
22,54.11538462,494.3846154,305.1730769,3.15185137,3.1
23,35.71428571,444.8928571,314.6607143,2.915384,2.933333
24,54.89285714,382.1785714,477.2857143,3.451851556,3.8
26,29.75,467.1875,392.5,2.916666,1.7
30,41.77777778,438.7037037,405.5555556,3.33571375,3.933333
31,14.81481481,459.4814815,281.1481481,4,4
35,36.53571429,441.0357143,345,3.532257903,3.6
46,88.11538462,328.8846154,497.3269231,3.651515121,3.344444
51,64,362.125,508.5,3.757575182,3.833333
55,46.44444444,255.3703704,560.9814815,3.346428179,2.5
58,37.92592593,511.2592593,320.462963,3.583333,3.55
62,54.59090909,422.2727273,640.2272727,3.7799996,3.266666
64,34.75,442,404.05,3.8166665,3.933333
67,18.81481481,402.5925926,342.3333333,3.912902516,3.85
68,24.78571429,430.1428571,317.75,3.528571429,3.653846
69,17.08333333,328.1666667,430.875,2.939285286,1.7
73,18.22222222,418.1666667,325.25,4,3.972727
74,41.55555556,432.1851852,478.0925926,3.6999995,3.623076
75,36.92857143,487.4642857,305.9464286,3.82,3.66923
87,18.92857143,408.75,297.3928571,3.749999643,3.875
91,67.57142857,369.5357143,358.4285714,3.818749563,3.752941
92,27.42857143,485.7142857,314.2857143,3.077418968,3.230769
93,114,485.1666667,497,3.856521391,3.95
102,50.07142857,497.3571429,507.9285714,2.603447931,3.9
103,6.625,383.6666667,327.125,3.913792345,4
106,44.27272727,291.4545455,605.8636364,3.45999992,3.566666
109,51.03846154,371.0769231,330.9615385,3.315151182,3.721428
111,46.17647059,454.7058824,450.2058824,3.2799998,3.5
113,59.25,355.8214286,409.2857143,3.3799998,3.5
115,9.166666667,380.1666667,724.6666667,3.4156245,3.233333
116,90,423.4666667,320.9333333,3.675,3.538461
118,17.82608696,387.0434783,298.9782609,3.43999985,3.5
122,44.2,482.6,416.3,3.326086652,3.033333
124,48.7,418.7,368.9,3.111110778,3.2
126,90.44,408.48,320.44,3.8799998,3.961538
127,39.23076923,359.2307692,345.7307692,3.621739,3.592307
128,15.8,412.3,283.05,3.8666665,3.966666
130,29.67857143,511.6071429,264.4642857,3.916666,3.9
136,27.25,458,363.4642857,3.7,3.933333
141,51.88,451.84,316.18,3.333332556,2.533333
146,39.44444444,392.5185185,359.1296296,3.955172,3.964285
153,23.21428571,393.1071429,319.625,3.579999833,3.966666
155,22.64285714,406.7142857,398.9285714,3.913792862,3.952941
157,29.92857143,361.8214286,471.25,3.458620069,3.55
158,67.19230769,364.8846154,326.9230769,3.090624375,2.9
165,57.72,436.36,355.94,3.725806129,3.733333
166,27.35714286,432.5714286,333.3928571,3.892856357,3.833333
167,87.1,399.35,425.075,3.72,3.566666
170,42.07142857,487.0714286,282.4821429,3.7999995,3.766666
171,19.92307692,460.5384615,335.1923077,3.316666,3.233333
175,12.35714286,413.6785714,376.9107143,3.7499995,3.744444
179,34.96428571,430.4642857,296.4464286,4,3.966666
180,36.26923077,447.8846154,315.0961538,2.637930517,3.483333
188,30.39285714,435.1785714,319.7857143,3.645454394,3.83125
191,40.92857143,388.9642857,384.3214286,3.299999586,3.4
193,43.74074074,374.4444444,381.4259259,3.910714143,3.8
195,59.5,404.375,327.1875,2.608695217,2.866666
