"id","naptime","total_sleep","midpoint_sleep","cum_gpa","term_gpa"
198,20.86956522,435.4347826,433.9782609,3.1999995,2.9
199,25,437.1363636,318.3863636,3.08,3.633333
306,29.28571429,421.6428571,355.7142857,3.865,3.87
307,26.04166667,434.1666667,322.625,3.458,3.29
312,43.875,390.0416667,335.1041667,3.2928125,3.76
323,23.58333333,406.4583333,464.8333333,2.958275862,2.8
324,34.82608696,460.173913,424.7826087,2.625,3
331,43.95652174,414.3913043,385.9782609,3.05,3.25
335,31.78571429,357.2142857,412.2321429,2.822222222,2.68
338,13.26923077,412.6153846,356.0769231,3.695517241,3.84
339,28.62962963,485.1481481,330.1481481,3.702,3.79
340,57.5,478.1666667,369.4166667,2.865,3.51
348,33.71428571,456,247.0714286,3.078888889,3.35
351,42.25,432.9285714,415.6964286,3.405,3.04
352,53.92,402.12,544.1,3.688928571,3.89
354,51.2962963,371.2222222,294.1851852,3.823235294,3.95
355,23.46428571,323.4285714,340.625,3.57,3.63
356,33.82142857,428.25,292.1071429,3.726206897,3.59
360,64.85714286,349.3928571,423.4642857,2.98,3.07
363,35.64285714,435.6428571,308.6071429,3.775,3.7
364,49.81818182,449.3636364,315.5454545,3.500967742,3.47
365,79.39285714,387.9285714,456.5,2.947142857,3.33
366,64.90909091,486.6363636,328.3863636,3.0975,3.3
369,27.37037037,437.1851852,347.6481481,3.803333333,3.76
373,36.81481481,409.4814815,308.4444444,3.155454545,3.41
378,39.77777778,456,307.1296296,3.88,3.78
380,30.15384615,412.7692308,322.1346154,3.259655172,3.23
386,53.42857143,372.2857143,372.2857143,3.917419355,4
394,25.17857143,462.4285714,299.8214286,3.71,3.45
399,56.55555556,433.1111111,460.8703704,3.730625,3.95
401,50.25,436.9285714,413.4464286,3.57,3.49
405,37.82142857,388.8928571,345,3.240625,3.59
407,50.41176471,428.8823529,404.1470588,3.665862069,3.7
413,31.04347826,378.9130435,463.6304348,3.32037037,3.13
418,35.41176471,396.6470588,407.8529412,3.78,3.8
422,61.24,478.52,429.14,2.830833333,3.08
435,42.11538462,417.2307692,457.8076923,3.315,3.53
439,16.82142857,370.6785714,367.6071429,3.653703704,3.3
448,51.03846154,417.8846154,514,4,3.97
454,47.35714286,365,374.25,3.25,3.27
458,64.33333333,451.962963,352.3518519,3.215,2.99
465,28.23076923,432.9230769,420.3076923,3.390357143,3.37
469,37.11111111,388.7407407,360,3.958857143,3.94
485,70.88888889,367.4444444,344.1111111,2.9,3
490,31.57142857,459.6071429,352.6785714,2.998,3.4
494,35.08333333,411.5,440.75,3.724117647,3.86
499,38.36,413.52,440.96,3.946428571,3.93
503,38.03703704,402.9259259,305.4814815,3.492258065,2.94
506,79.07407407,352.8148148,419.3333333,3.657272727,3.3
509,100.2857143,349.5714286,354.875,3.635,3.83
510,36.22727273,368.2272727,351.4090909,2.83,2.67
511,18.9047619,410.5714286,400.5952381,3.862592593,3.8
513,15.64,449.56,351.44,3.611,3.09
523,46.32142857,392.7857143,285.7321429,3.385,2.77
534,34.46153846,393.4230769,364.1923077,3.052727273,3
541,48.35714286,382.75,504.2857143,3.154482759,3.28
547,37.15384615,369.2692308,322.3269231,3.139259259,3.14
557,45.59259259,391.9259259,368.1481481,2.799130435,2.86
559,51.71428571,399.1071429,446.2321429,3.680625,3.17
562,6.555555556,298.3333333,584.6666667,3.88,3.52
564,49.07692308,407.3846154,415.0192308,3.601034483,3.63
567,24.09090909,436.3181818,433.7727273,3.948275862,3.91
570,35.51851852,403.4814815,427.3888889,3.363703704,3.01
571,40.42307692,435.3461538,427.1346154,3.625454545,3.49
306,42.5,339.9545455,492.4545455,3.4,3.5
308,38,414.3333333,467.3333333,2.53,2.4
314,34.67857143,381.2142857,446.8214286,2.79,3.37
360,32.04347826,350.6956522,349.3695652,3.29,3.39
361,30.86363636,357.7272727,451.5227273,3.59,3.38
380,6.24137931,376.5862069,473.4827586,3.48,3.46
383,55.41666667,411.8333333,459.0416667,3.77,3.57
386,72.31034483,422.137931,402.1724138,3.22,3.58
394,52.93103448,425.3448276,375.1724138,3.74,3.81
396,31.0952381,362.0952381,415.0238095,3.8,3.61
419,25.07407407,340,489.1851852,3.56,3.59
432,42.29411765,263.5294118,533.1470588,3.21,3.05
453,40.46666667,283.3333333,669.7333333,3.6,2.18
479,22.67857143,408.3214286,411.4107143,2.86,3.78
506,10.82758621,411.7241379,335.6896552,4,4
541,36.46428571,393.2857143,401.8392857,4,4
551,35.79310345,431.3448276,445.637931,4,3.42
563,67.89285714,427.7857143,401.0714286,4,4
577,52.8,393.72,393.32,3.78,3.81
581,39.22222222,397.962963,411.037037,3.56,4
586,28.52631579,427.1052632,457.3157895,3.8,4
609,25.68421053,421.4736842,330.5526316,3.77,3.79
613,44.18181818,388.4090909,398.9318182,4,4
631,32.60714286,428.5,477.8571429,2.36,2.79
662,30.92592593,457.3703704,535.4444444,1.7,2.47
665,40.07692308,405.3846154,442.7307692,3.52,3.57
670,44.32142857,413.1071429,407.5178571,3,3.53
1,67.48,445.24,425.78,3.196295815,3.9
10,49.28571429,361.8095238,289.9047619,3.9230765,4
12,26.125,370.5,390.2083333,3.555172069,3.56923
13,103.08,404.8,406.08,3.592856464,3.533333
28,48.60714286,439.2142857,326.6964286,3.744827034,3.838461
38,72.05,433.25,417.525,3.883333,3.9
39,25.78571429,371.1071429,493.0714286,3.466666182,3.608333
45,53.07407407,348.962963,330.7962963,3.96,3.766666
47,84.96428571,337.3928571,437.75,3.8666665,3.566666
49,68.5,400.25,536.6875,3.396551241,3.563636
54,76.38095238,399.5238095,573.5714286,3.082757931,2.477777
57,42.70833333,438.75,370.5625,3.2,3.038461
76,41.7037037,434.3333333,351.6296296,3.686206552,3.335714
88,64.19230769,436.3846154,394.0769231,3.54074037,3.233333
95,19.07692308,496.8461538,300.0192308,3.9041665,3.9
97,25.62962963,389.7407407,355.7407407,3.693102931,3.533333
99,47.5,400.0384615,385.3846154,3.590624313,3.366666
120,26.71428571,408,400.5714286,2.611110667,3.464285
138,22.38461538,386.0769231,540.0769231,3.7730765,3.866666
140,23.07142857,441.9285714,373.5357143,3.803333,3.944444
143,36.7,449.2,381,3.986842105,3.916666
145,31.92307692,423.6923077,490.6730769,3.239130435,3.633333
156,60.82142857,346.7142857,435.2678571,3.609374969,3.441176
159,104.4285714,287.8571429,456.4285714,3.421428286,2.91875
160,18.26666667,455.6,437.7333333,3.709090818,3.442857
178,39.64705882,329.4117647,600.0294118,3.269999433,2.894444
181,88.76190476,368.6666667,537.6666667,2.8999996,3.266666
183,52.61538462,353.6538462,476.2692308,3.880645161,4
184,46,388.7857143,367.3571429,3.8799996,3.666666
194,19.85714286,485.8571429,425.1428571,3.5299995,3.733333
197,63.66666667,404,430.3666667,2.983333,2.933333
202,56.7,393.5,647.75,3.886206586,3.866666
205,49.88888889,475.2962963,307.2222222,3.7999995,3.766666
313,17.39285714,383.9642857,323.3035714,2.92,3.52
320,26.51851852,420.2962963,393.1296296,3.335,3.63
347,35.64285714,418.5357143,327.3571429,3.816896552,3.67
353,43.96,401.88,372.12,2.827857143,3
370,71.07692308,366.3846154,380.6730769,3.315,3.9
372,59.59090909,466.6363636,275.1363636,3.428333333,3.28
374,10.39285714,533.2142857,291.4821429,3.938,3.8
376,70.17857143,363.2857143,341.3928571,3.267272727,3.84
385,22.33333333,497.8888889,434.037037,3.33,3.59
388,44.14285714,402.3214286,356.2678571,3.75862069,3.43
390,42.08,433.28,493,2.498235294,3.83
391,32.55555556,401.037037,340.7407407,3.788181818,3.91
392,57.32142857,359.3928571,395.4464286,3.720645161,3.77
403,15.38461538,508.8846154,269.0576923,3.546363636,3.46
404,110.5925926,336.3703704,434.6666667,2.538947368,1.96
411,33.17857143,336.3928571,380.5535714,3.03,2
427,292.3043478,194.7826087,330.0869565,2.947272727,1.07
432,25.42857143,371.5714286,442,3.2525,3.93
442,33.10714286,387.4642857,338.2321429,3.673448276,4
445,68.46428571,397.25,360.3571429,3.348181818,3.71
456,11.85714286,466.9642857,312.4821429,3.925454545,4
474,117.037037,350.8148148,494.2222222,3.092333333,2.26
489,19.92592593,466.2592593,327.0555556,3.46,3.37
491,21.8125,337.5,447.96875,3.40875,3.11
502,37.6,463.1,386.2,3.3,2.87
505,20.03571429,461.0714286,296.625,4,4
512,20.8,436.25,319.475,3.295882353,3.33
516,29.75,451.0714286,306.2142857,3.625714286,3.54
524,40.82142857,391.8928571,375.8035714,3.875555556,3.87
525,83.40740741,335.2592593,528.3333333,1.587692308,0.35
542,67.28571429,426.5,468.1785714,3.165,3.33
544,93.44,452.56,400.36,3.223703704,3.5
546,34.69230769,414.6153846,348.5576923,3.670689655,3.62
549,63.96296296,403.4444444,337.4074074,3.324347826,3.46
550,47.78571429,399.1071429,366.6785714,3.553214286,3.54
552,45.57692308,429.2307692,405.0961538,3.713928571,3.19
561,25.15384615,445.2692308,382.5576923,3.5353125,2.97
569,41.1,388,321.65,3.1625,3.71
10237,56.96428571,427.8571429,309.5535714,3.111,3.333166667
11002,29.79310345,371.5517241,408.9655172,3.904857143,3.952428571
13486,76,401.9666667,454.45,3.277666667,3.611166667
14279,48.3,427.3333333,337.8666667,3.777833333,3.722166667
14571,30.75,440.2142857,383.4285714,3.333428571,3.3335
14737,49.30769231,306,460.1346154,3.666833333,3.777833333
15134,54.35,350.95,362.025,3.6666,3.5555
17308,21.63333333,412.5,353.05,3.761857143,3.714428571
17932,36.12,415.36,417.06,3.833333333,3.833333333
19245,122.7931034,279.1724138,471.5517241,3.777666667,3.9445
19735,64.93333333,381.8333333,372.55,3.5555,3.7334
21090,11.68965517,425.1034483,396.1724138,3.9445,3.9445
21887,72.24137931,460.6896552,448.137931,3.611166667,3.9445
21932,127.9,357.4333333,394.45,3.9445,4
22138,34.5,427.8,337.1,3.666714286,3.91675
22408,18.38461538,383.9230769,402.5576923,3.777833333,3.888833333
22688,68.43333333,393.4666667,346.2833333,3.888833333,3.9445
22842,97.36666667,405.3,463.2,3.3334,2.833333333
23270,18.65517241,449.0344828,305.3103448,3.9445,3.904714286
23518,40.12,372.12,457.86,3.1336,3.4445
24883,38.65517241,399.6896552,404.8275862,4,3.889
25197,13.8,377.9666667,383.8,3.9445,3.888833333
25548,35.93103448,426.0344828,351.137931,3.9445,3.889
26272,49.20833333,304,544.125,3.904857143,3.476142857
26320,50.7,382.3666667,405.1333333,3.4445,3.777833333
26858,25.6,397.7666667,318.2833333,3.5,3.666666667
27306,44.78947368,374.1052632,394.1052632,3.0666,3.4668
28327,39.83333333,332.6666667,465.1666667,3.833333333,3.666666667
28653,54.44827586,413.6206897,341.3793103,3.888833333,3.722333333
29257,18.55172414,369.9310345,402.6551724,3.619142857,3.809571429
29885,29.86206897,393.4137931,361.3448276,3.111166667,3.500166667
30152,64.38095238,324.0952381,482.2619048,3.389,3.7334
30453,100.875,282.625,497.125,3.222,3.611
31294,7.178571429,411.6428571,349.6964286,3.9445,3.888833333
33657,82.13333333,353.1666667,352.95,3.4002,3.0555
33740,86.47058824,419.5882353,497.2647059,3.428428571,3.5334
33785,54.17241379,412.9310345,335.9310345,3.555666667,3.4445
34062,79.08,375,340.16,3.5,3.555666667
34467,37.77777778,410.7777778,281.6666667,4,3.952428571
35344,33.55172414,404.3793103,340.5862069,4,3.833333333
35416,37.84615385,371.1923077,437.4038462,3.722333333,3.166666667
35824,92.68965517,395.9310345,424.7758621,3.388833333,3.5
36038,48.96153846,368.9615385,321.9807692,3.4445,3.666714286
36117,29.44827586,413.6551724,331.6206897,3.571428571,3.777833333
36501,22.92,438.88,376.34,3.555666667,3.611333333
36552,32.3,389.3666667,350.15,3.714428571,3.666666667
36574,26.29166667,483.3333333,400.3958333,3.714285714,3.8668
36875,26.625,407.1666667,372.8541667,3.4445,3.722333333
37404,25.27272727,383.6818182,354.6590909,3.833333333,3.833333333
38293,22.5862069,341.5172414,394.4310345,3.5555,2.9445
38610,28.23333333,379.2666667,374.95,3.888833333,3.666666667
38815,75.44444444,333.0740741,373.0740741,3.778,3.611166667
39146,6.464285714,422.5,339.375,3.761857143,3.714428571
42137,40.25,359.5,338.1964286,3.555666667,3.666714286
43794,34.44444444,352.6296296,380.5185185,3.889,3.889
44872,49.42857143,318.1428571,372.9285714,3.9445,3.8335
44873,25.24137931,364.2758621,381.4482759,3.333333333,3.778
44927,16.13333333,384,374.2,3.809714286,3.809571429
45963,27.23076923,377.0384615,368.8269231,3.666714286,3.952428571
46365,47.2962963,398.4074074,371.7777778,4,4
46418,33.52631579,375.7368421,376.5,3.666571429,3.875
47024,48.66666667,390.5238095,428.8333333,3.889,3.666666667
47142,55.82142857,407.6785714,335.9107143,3.761857143,3.833333333
47810,47.37037037,437.3333333,367.3518519,3.619142857,3.611166667
48154,20.25925926,462.3333333,344,3.571571429,3.619142857
49086,35.4,464.7333333,422.7,3.777833333,3.889
49497,47.06896552,348.4827586,346.6724138,3.722166667,3.777833333
49539,31.625,390.75,406.6041667,3.1665,3.611
49790,120.862069,351.3448276,403.2068966,3.611333333,3.5
50766,48.92307692,415.0769231,390.2115385,3.833333333,4
51437,26.28571429,340.8095238,446.0952381,3.714428571,3.762
51475,26.78571429,316.7857143,437.25,3.666666667,3.777666667
52302,44.76666667,430.0333333,469.8833333,3.7334,3.611333333
57359,77.34482759,446.7241379,320.3965517,3.857142857,4
57443,12.85714286,401.8571429,367.3035714,3.277833333,3.611166667
59097,66.6,445.4333333,410.55,3.722166667,3.7334
59207,23.57142857,481.3571429,386.9107143,3.389,3.555666667
62246,50.5,437.2,327.4,3.777833333,3.8335
62617,34.03333333,465,333.2,3.777833333,3.722166667
63138,42.37931034,441.5862069,372.6551724,3.9445,3.91675
63347,54.03448276,408.3793103,443.7931034,3.952428571,3.904857143
63419,41.77777778,330.5185185,491.2777778,3.291625,3.333285714
63904,16.25,336.9285714,323.0714286,3.611333333,3.857142857
64232,110.5172414,404.3103448,401.4310345,3.277833333,3.5555
64296,34.1,347.9,322.4833333,3.5,3.444333333
65656,27.39285714,311.6071429,376.4464286,3.523857143,3.238142857
66815,20.17241379,408.1724138,371.6551724,3.9445,3.833333333
67106,49.13333333,398.1,317,3.888833333,4
67574,32.10526316,358.9473684,369.1315789,3.666666667,3.4445
67709,33.95833333,405.2083333,504.5,3.5334,3.625
67918,15.7,465.7,391.2666667,3.889,3.888833333
67993,40.875,373.5625,426.21875,3.666666667,3.666666667
69057,91.26666667,316.7666667,386.3833333,3.222166667,3.000166667
70492,51.66666667,299.0740741,435.5185185,3.4445,3.555666667
71985,33.37037037,376.9259259,364.6851852,3.666666667,3.555666667
72348,29.7,485.4333333,275.05,3.888833333,3.666666667
72806,20.52,467.68,343.42,3.778,3.9445
73158,38,415.0333333,287.1166667,3.952428571,3.904857143
74899,19.52941176,334.5294118,365.8823529,3.571428571,3.500166667
75149,133.2380952,300.8095238,518.7619048,3.111166667,3.1665
77036,13.6,474.8,326.0666667,3.3335,3.2
77711,24.2,427.3666667,398.3833333,3.9445,3.888833333
79167,63.34482759,390.9310345,352.7586207,3.5,3.857285714
79352,19.57142857,306.3214286,432.6785714,3.722333333,3.555666667
79607,35.62962963,340.1111111,404.0555556,3.833375,3.904714286
80177,21.42857143,357.8571429,355.0952381,3.777833333,3.889
81807,20.1,366.7,408.25,3.833333333,3.666833333
82986,12.62068966,272.5862069,390.1034483,3.5334,3.166666667
83005,31.9,423.7333333,324.3833333,3.8335,3.9445
83536,16.16666667,452.7,368.9833333,3.833333333,3.555666667
83566,14.5,454.6666667,408.4833333,3.555666667,3.5555
83612,15.59090909,382.6818182,359,3.761857143,3.9445
84011,58.55172414,375.0689655,342.637931,3.857142857,4
85503,43.38461538,349.3076923,393.0576923,3.611166667,3.222333333
86440,20.36,368.04,384.64,3.777833333,3.8002
87328,32.88888889,453.6666667,479.1666667,3.9445,3.889
88185,15.23333333,420.9333333,377.4666667,3.722333333,3.9445
88882,40.27586207,332.2758621,377.1034483,3.9445,3.9445
89607,34.74074074,325.4444444,477.8148148,3.277666667,2.722166667
89652,35,419.4,393.66,3.762,3.952428571
91551,177.5357143,260.5714286,390.6964286,3.857285714,3.9445
92038,58.03448276,420.2758621,425.7241379,3.777833333,4
92412,54.86666667,443.7,338.55,4,4
92515,62.68421053,398.7894737,437.4210526,4,4
92552,99.80952381,342.3809524,544.7380952,3.500166667,3.1334
93002,29.03846154,391.0769231,343.75,3.380857143,3.714428571
93485,19.76666667,419.2666667,328.4333333,3.888833333,3.666666667
93699,43.71428571,334.6428571,332.2321429,3.4445,3.555666667
94641,120.3793103,359.7931034,327.3793103,3.8002,3.666666667
95543,17.6,363.2,438.3666667,3.8335,3.9445
95559,65.46666667,351.5,394.5333333,3.111166667,3.166833333
96613,48.96428571,468.6428571,410.4642857,3.666666667,3.666833333
97448,84.13793103,367.7931034,398.862069,3.889,3.611166667
97990,49.5,318.125,580.78125,3.611166667,3.4445
98462,65.36,360.76,389.42,3.389,3.388833333
98700,34.51724138,427.5517241,314.5,3.8335,3.722166667
99733,41.62962963,324.3333333,344.8148148,3.3335,3.222166667
99978,44.34482759,383.4482759,407.9310345,3.722166667,3.611333333
61,23.63157895,477.8947368,331.3157895,3.868181773,3.65
172,12.38461538,407.1538462,387.2692308,3.727272273,3.6
110,99.54166667,397.125,487.5833333,3.33749975,3.538461
84390,42,327.6666667,476.8333333,3.277833333,3.222166667
